Conductor_Copper_loss,Dielectric_Air_loss,epoch,initial_phi_port_port1_loss,initial_phi_port_port2_loss,mean_loss,step
0.09538806974887848,2.1309525966644287,216,0.9945153594017029,1.0019946098327637,1.0557126998901367,216
0.09500724822282791,2.1198461055755615,217,0.994546115398407,1.001967430114746,1.0528417825698853,217
0.09462299942970276,2.108853816986084,218,0.9945744276046753,1.0019416809082031,1.0499982833862305,218
0.09422995895147324,2.0979959964752197,219,0.9945991635322571,1.0019173622131348,1.0471856594085693,219
0.0938270092010498,2.087283134460449,220,0.9946204423904419,1.00189208984375,1.0444056987762451,220
0.09342711418867111,2.0767133235931396,221,0.9946396946907043,1.0018640756607056,1.041661024093628,221
0.09302787482738495,2.066283702850342,222,0.9946582317352295,1.0018335580825806,1.038950800895691,222
0.09263098984956741,2.0559887886047363,223,0.9946762919425964,1.0018032789230347,1.036274790763855,223
0.09223023802042007,2.0457708835601807,224,0.9946948289871216,1.0017753839492798,1.0336178541183472,224
0.0918249785900116,2.035598039627075,225,0.9947141408920288,1.001751184463501,1.0309721231460571,225
0.09142683446407318,2.0255022048950195,226,0.994735062122345,1.0017297267913818,1.028348445892334,226
0.09103230386972427,2.015524387359619,227,0.9947574138641357,1.0017096996307373,1.0257560014724731,227
0.0906323492527008,2.0055856704711914,228,0.9947791695594788,1.0016920566558838,1.0231722593307495,228
0.09021824598312378,1.9956830739974976,229,0.9947985410690308,1.001676321029663,1.0205940008163452,229
0.08979762345552444,1.9859176874160767,230,0.9948155283927917,1.0016613006591797,1.0180480480194092,230
0.08938014507293701,1.9763000011444092,231,0.9948314428329468,1.0016448497772217,1.0155391693115234,231
0.08896120637655258,1.9667807817459106,232,0.9948474168777466,1.0016264915466309,1.0130540132522583,232
0.08854100853204727,1.9573484659194946,233,0.9948635697364807,1.0016077756881714,1.0105901956558228,233
0.0881185457110405,1.948062539100647,234,0.9948792457580566,1.0015915632247925,1.0081629753112793,234
0.0876946747303009,1.9389089345932007,235,0.99489426612854,1.0015777349472046,1.005768895149231,235
0.08727508783340454,1.9298789501190186,236,0.9949092268943787,1.001564621925354,1.0034070014953613,236
0.08686573803424835,1.9209516048431396,237,0.9949248433113098,1.001550316810608,1.0010731220245361,237
0.08646075427532196,1.9121371507644653,238,0.994940996170044,1.001534342765808,0.9987683296203613,238
0.08606129884719849,1.9034324884414673,239,0.9949573874473572,1.00151789188385,0.9964922666549683,239
0.08566293120384216,1.8948150873184204,240,0.9949733018875122,1.0015023946762085,0.9942384362220764,240
0.08525916934013367,1.886296272277832,241,0.9949891567230225,1.001486897468567,0.992007851600647,241
0.0848613977432251,1.8778767585754395,242,0.9950056672096252,1.0014704465866089,0.9898035526275635,242
0.08447087556123734,1.8695650100708008,243,0.9950230121612549,1.0014524459838867,0.9876278638839722,243
0.08407856523990631,1.8613725900650024,244,0.9950396418571472,1.0014357566833496,0.9854816198348999,244
0.08367802947759628,1.8532962799072266,245,0.9950550198554993,1.001420259475708,0.9833623766899109,245
0.08327942341566086,1.8453339338302612,246,0.9950696229934692,1.0014052391052246,0.9812720417976379,246
0.08288737386465073,1.8374853134155273,247,0.9950852394104004,1.0013890266418457,0.9792117476463318,247
0.08249001204967499,1.8297464847564697,248,0.9951006770133972,1.001373291015625,0.9771775603294373,248
0.08208595216274261,1.8221162557601929,249,0.9951143264770508,1.0013597011566162,0.9751690626144409,249
0.08167526870965958,1.8145755529403687,250,0.9951270818710327,1.001347303390503,0.9731813073158264,250
0.08127977699041367,1.8070751428604126,251,0.9951408505439758,1.001333236694336,0.9712072610855103,251
0.08090648800134659,1.7996513843536377,252,0.995157778263092,1.001317024230957,0.9692581295967102,252
0.08053923398256302,1.792306661605835,253,0.9951761960983276,1.0013015270233154,0.9673309326171875,253
0.08016769587993622,1.7850557565689087,254,0.9951938986778259,1.0012904405593872,0.9654269218444824,254
0.07978606969118118,1.7779079675674438,255,0.9952087998390198,1.0012844800949097,0.9635468125343323,255
0.07940814644098282,1.7708464860916138,256,0.9952219724655151,1.0012778043746948,0.9616885781288147,256
0.07904979586601257,1.7638577222824097,257,0.9952359795570374,1.0012654066085815,0.9598522186279297,257
0.07870906591415405,1.7569292783737183,258,0.9952513575553894,1.0012487173080444,0.9580346345901489,258
0.07837133854627609,1.750072956085205,259,0.9952671527862549,1.0012282133102417,0.9562349319458008,259
0.07800495624542236,1.7433123588562012,260,0.9952794313430786,1.0012136697769165,0.954452633857727,260
0.07761435210704803,1.7366294860839844,261,0.9952874779701233,1.0012060403823853,0.9526843428611755,261
0.07723279297351837,1.7300065755844116,262,0.9952957034111023,1.001198172569275,0.9509333372116089,262
0.07688786089420319,1.7234233617782593,263,0.9953082203865051,1.0011833906173706,0.9492006897926331,263
0.07657551765441895,1.716880440711975,264,0.995324969291687,1.0011645555496216,0.947486400604248,264
0.07625602185726166,1.71040678024292,265,0.9953412413597107,1.0011526346206665,0.9457891583442688,265
0.07591129839420319,1.7040083408355713,266,0.9953545928001404,1.0011526346206665,0.9441066980361938,266
0.07555878162384033,1.6976869106292725,267,0.9953658580780029,1.0011581182479858,0.9424424171447754,267
0.07522441446781158,1.6914209127426147,268,0.9953786134719849,1.001158356666565,0.9407956004142761,268
0.07491381466388702,1.6851669549942017,269,0.9953926205635071,1.0011500120162964,0.9391558766365051,269
0.07460980862379074,1.6789460182189941,270,0.9954060912132263,1.0011392831802368,0.9375252723693848,270
0.0742952823638916,1.6728005409240723,271,0.9954172372817993,1.0011323690414429,0.9359113574028015,271
0.07397114485502243,1.666719913482666,272,0.9954274892807007,1.0011311769485474,0.9343124032020569,272
0.07365158200263977,1.6606850624084473,273,0.9954388737678528,1.001130223274231,0.9327264428138733,273
0.07335511595010757,1.654681921005249,274,0.9954535365104675,1.001125693321228,0.9311540722846985,274
0.0730748102068901,1.6487220525741577,275,0.9954689741134644,1.0011183023452759,0.9295960068702698,275
0.07279027253389359,1.6428260803222656,276,0.9954820275306702,1.0011123418807983,0.9280527234077454,276
0.07248953729867935,1.637002944946289,277,0.9954904913902283,1.0011099576950073,0.9265232086181641,277
0.07218411564826965,1.6312434673309326,278,0.9954963326454163,1.0011075735092163,0.9250078797340393,278
0.07189056277275085,1.6255320310592651,279,0.9955026507377625,1.0011018514633179,0.9235067963600159,279
0.07161371409893036,1.6198604106903076,280,0.9955114722251892,1.001092553138733,0.9220195412635803,280
0.07134278863668442,1.6142362356185913,281,0.9955218434333801,1.001084566116333,0.9205463528633118,281
0.07106967270374298,1.6086610555648804,282,0.9955335855484009,1.0010817050933838,0.9190865159034729,282
0.07079705595970154,1.6031317710876465,283,0.9955460429191589,1.001082420349121,0.9176393151283264,283
0.0705302357673645,1.5976446866989136,284,0.995560348033905,1.0010831356048584,0.916204571723938,284
0.07027804106473923,1.5921939611434937,285,0.9955754280090332,1.0010812282562256,0.9147821664810181,285
0.07003675401210785,1.5867749452590942,286,0.9955911636352539,1.0010733604431152,0.9133690595626831,286
0.0697963759303093,1.581393837928772,287,0.9956048130989075,1.0010590553283691,0.9119635224342346,287
0.0695294737815857,1.5760806798934937,288,0.9956132769584656,1.001049280166626,0.9105681777000427,288
0.06924335658550262,1.5707979202270508,289,0.995617687702179,1.0010454654693604,0.9091761112213135,289
0.0689692348241806,1.5655287504196167,290,0.9956235289573669,1.0010395050048828,0.9077902436256409,290
0.06872467696666718,1.5602707862854004,291,0.995633602142334,1.0010285377502441,0.9064143896102905,291
0.06849208474159241,1.5550427436828613,292,0.9956461191177368,1.0010180473327637,0.905049741268158,292
0.06824517995119095,1.5498689413070679,293,0.9956565499305725,1.0010154247283936,0.9036965370178223,293
0.06798137724399567,1.5447529554367065,294,0.995664656162262,1.0010199546813965,0.9023547172546387,294
0.06771869957447052,1.5396368503570557,295,0.9956732392311096,1.0010240077972412,0.901013195514679,295
0.06747295707464218,1.534517526626587,296,0.9956842660903931,1.0010216236114502,0.899674117565155,296
0.06723029166460037,1.5294208526611328,297,0.9956966638565063,1.0010168552398682,0.898341178894043,297
0.0669889897108078,1.5243462324142456,298,0.9957094788551331,1.001009225845337,0.8970134854316711,298
0.0667380690574646,1.5192915201187134,299,0.9957216382026672,1.0010018348693848,0.8956882953643799,299
0.06647339463233948,1.5142802000045776,300,0.9957316517829895,1.001000165939331,0.8943713307380676,300
0.06621196866035461,1.5092867612838745,301,0.9957414865493774,1.0010011196136475,0.8930603265762329,301
0.06597154587507248,1.5044469833374023,302,0.9957535266876221,1.0009996891021729,0.8917929530143738,302
0.06577061116695404,1.4995354413986206,303,0.9957696795463562,1.0009868144989014,0.8905156254768372,303
0.06555792689323425,1.4946625232696533,304,0.9957825541496277,1.0009791851043701,0.8892455697059631,304
0.06530322879552841,1.4898422956466675,305,0.9957877993583679,1.0009875297546387,0.8879802227020264,305
0.06503859162330627,1.485076665878296,306,0.9957910776138306,1.0010013580322266,0.8867269158363342,306
0.06480976194143295,1.480319857597351,307,0.9958008527755737,1.0010054111480713,0.885483980178833,307
0.06461524963378906,1.4755791425704956,308,0.9958173036575317,1.0009987354278564,0.8842526078224182,308
0.0644148588180542,1.4709038734436035,309,0.9958339333534241,1.0009949207305908,0.8830369114875793,309
0.06417606770992279,1.466309905052185,310,0.9958457350730896,1.001002550125122,0.881833553314209,310
0.06392323225736618,1.4617836475372314,311,0.9958547353744507,1.0010151863098145,0.8806442022323608,311
0.06368965655565262,1.4572945833206177,312,0.9958658218383789,1.001021146774292,0.879467785358429,312
0.0634782686829567,1.4528348445892334,313,0.995878279209137,1.0010192394256592,0.8783026337623596,313
0.0632607564330101,1.448428988456726,314,0.9958880543708801,1.0010197162628174,0.8771494030952454,314
0.06301742047071457,1.4440603256225586,315,0.9958922266960144,1.0010290145874023,0.8759997487068176,315
0.06277584284543991,1.439713954925537,316,0.9958956837654114,1.0010359287261963,0.8748553395271301,316
0.06255136430263519,1.4353935718536377,317,0.9959017634391785,1.0010364055633545,0.8737207651138306,317
0.06234046071767807,1.4310734272003174,318,0.9959100484848022,1.0010337829589844,0.8725894093513489,318
0.062139466404914856,1.4267719984054565,319,0.9959205389022827,1.0010261535644531,0.8714645504951477,319
0.06192360818386078,1.4225159883499146,320,0.995928168296814,1.0010228157043457,0.8703476190567017,320
0.06169266998767853,1.4183080196380615,321,0.9959322214126587,1.0010254383087158,0.8692395687103271,321
0.061467137187719345,1.4141340255737305,322,0.9959354996681213,1.0010271072387695,0.8681409358978271,322
0.06126054748892784,1.4099750518798828,323,0.9959403872489929,1.0010240077972412,0.8670499920845032,323
0.06106194481253624,1.4058411121368408,324,0.9959455132484436,1.0010197162628174,0.8659670948982239,324
0.060856759548187256,1.4016858339309692,325,0.9959490895271301,1.0010204315185547,0.8648780584335327,325
0.060645706951618195,1.3975173234939575,326,0.9959517121315002,1.0010268688201904,0.8637853860855103,326
0.06044073402881622,1.3933531045913696,327,0.9959561228752136,1.0010347366333008,0.8626961708068848,327
0.06025039404630661,1.389196753501892,328,0.9959638118743896,1.001039743423462,0.8616126775741577,328
0.06006617471575737,1.3850475549697876,329,0.9959737062454224,1.0010430812835693,0.8605326414108276,329
0.059884827584028244,1.3809219598770142,330,0.9959838390350342,1.0010476112365723,0.8594595789909363,330
0.05970403924584389,1.3768171072006226,331,0.9959927201271057,1.0010545253753662,0.8583921194076538,331
0.05953187495470047,1.372700810432434,332,0.9960009455680847,1.0010607242584229,0.8573235869407654,332
0.05937494337558746,1.3685883283615112,333,0.9960094094276428,1.0010652542114258,0.8562594652175903,333
0.05923203378915787,1.364480972290039,334,0.9960177540779114,1.0010690689086914,0.855199933052063,334
0.05909998342394829,1.3603888750076294,335,0.9960261583328247,1.0010735988616943,0.8541471362113953,335
0.05898004025220871,1.3563016653060913,336,0.9960362911224365,1.0010790824890137,0.8530992865562439,336
0.05887485668063164,1.3521816730499268,337,0.9960489273071289,1.0010836124420166,0.8520472645759583,337
0.058787327259778976,1.3480573892593384,338,0.9960648417472839,1.001086711883545,0.8509990572929382,338
0.05870489031076431,1.343950629234314,339,0.9960814118385315,1.0010900497436523,0.849956750869751,339
0.05861692130565643,1.3398950099945068,340,0.9960957765579224,1.0010939836502075,0.8489254117012024,340
0.05851815640926361,1.3358734846115112,341,0.9961073398590088,1.0010956525802612,0.8478986620903015,341
0.05841927230358124,1.3318850994110107,342,0.9961162209510803,1.0010923147201538,0.8468782305717468,342
0.058318182826042175,1.3279262781143188,343,0.9961231350898743,1.001084327697754,0.8458629846572876,343
0.05820820853114128,1.3240004777908325,344,0.9961273074150085,1.0010764598846436,0.8448531031608582,344
0.058086544275283813,1.3201080560684204,345,0.9961294531822205,1.0010707378387451,0.843848705291748,345
0.05795930325984955,1.316233515739441,346,0.9961310029029846,1.001065969467163,0.842847466468811,346
0.057832613587379456,1.312377691268921,347,0.9961331486701965,1.0010602474212646,0.8418509364128113,347
0.057703591883182526,1.3085490465164185,348,0.996135413646698,1.0010530948638916,0.8408603072166443,348
0.05756402388215065,1.3047564029693604,349,0.9961360096931458,1.001046895980835,0.8398758172988892,349
0.05741250514984131,1.3009999990463257,350,0.9961345791816711,1.0010416507720947,0.838897168636322,350
0.05725559964776039,1.297269344329834,351,0.9961320757865906,1.0010359287261963,0.8379232287406921,351
0.057100094854831696,1.2935622930526733,352,0.9961300492286682,1.0010287761688232,0.8369553089141846,352
0.05694728344678879,1.289875864982605,353,0.9961293339729309,1.0010216236114502,0.8359935283660889,353
0.056795116513967514,1.2862094640731812,354,0.9961298108100891,1.0010168552398682,0.8350378274917603,354
0.05664397403597832,1.2825615406036377,355,0.9961315989494324,1.0010149478912354,0.8340880274772644,355
0.056497082114219666,1.2789316177368164,356,0.9961351752281189,1.0010101795196533,0.8331435322761536,356
0.05635768175125122,1.2753151655197144,357,0.9961403012275696,1.0010054111480713,0.8322046399116516,357
0.05621669813990593,1.2717124223709106,358,0.9961453676223755,1.001002311706543,0.8312692046165466,358
0.05607689544558525,1.2681300640106201,359,0.9961504936218262,1.001000165939331,0.8303394317626953,359
0.05593862384557724,1.2645666599273682,360,0.9961557388305664,1.0009980201721191,0.8294147849082947,360
0.05580220744013786,1.2610195875167847,361,0.996161699295044,1.000995397567749,0.8284947276115417,361
0.05566813051700592,1.2574868202209473,362,0.996168851852417,1.0009918212890625,0.8275789022445679,362
0.05553601682186127,1.2539671659469604,363,0.9961772561073303,1.0009875297546387,0.8266670107841492,363
0.055405206978321075,1.250466227531433,364,0.996187150478363,1.0009822845458984,0.8257602453231812,364
0.055274706333875656,1.2469860315322876,365,0.9961977601051331,1.0009772777557373,0.8248589634895325,365
0.055142611265182495,1.2435251474380493,366,0.9962077140808105,1.0009722709655762,0.8239619135856628,366
0.05500910058617592,1.2400829792022705,367,0.9962170124053955,1.0009675025939941,0.823069155216217,367
0.054872699081897736,1.2366622686386108,368,0.9962249994277954,1.0009634494781494,0.8221808671951294,368
0.054733481258153915,1.2332649230957031,369,0.9962316751480103,1.000959873199463,0.8212974667549133,369
0.05459219217300415,1.2298905849456787,370,0.9962374567985535,1.0009567737579346,0.8204192519187927,370
0.05445050075650215,1.2265366315841675,371,0.9962432980537415,1.0009541511535645,0.8195461630821228,371
0.054309602826833725,1.2231972217559814,372,0.9962496161460876,1.0009515285491943,0.8186770081520081,372
0.05417001619935036,1.2198630571365356,373,0.996256411075592,1.0009486675262451,0.817809522151947,373
0.054029304534196854,1.216546654701233,374,0.9962632060050964,1.0009467601776123,0.8169465065002441,374
0.053881850093603134,1.2132525444030762,375,0.996268093585968,1.0009467601776123,0.8160873055458069,375
0.053725406527519226,1.209989070892334,376,0.9962695837020874,1.0009477138519287,0.8152329325675964,376
0.05356452241539955,1.2067543268203735,377,0.9962684512138367,1.0009472370147705,0.8143836259841919,377
0.0534050427377224,1.2035419940948486,378,0.9962655901908875,1.000943660736084,0.8135390877723694,378
0.05324927344918251,1.200348138809204,379,0.9962626099586487,1.000938892364502,0.8126997351646423,379
0.05309797823429108,1.1971652507781982,380,0.9962604641914368,1.0009355545043945,0.8118647933006287,380
0.05295426398515701,1.1939795017242432,381,0.9962607026100159,1.000934362411499,0.811032235622406,381
0.05282372608780861,1.1907883882522583,382,0.9962642788887024,1.00093412399292,0.8102026581764221,382
0.05270160734653473,1.1875989437103271,383,0.9962702989578247,1.00093412399292,0.8093762397766113,383
0.05258788540959358,1.1844207048416138,384,0.9962772130966187,1.000934362411499,0.8085550665855408,384
0.052476707845926285,1.181257963180542,385,0.9962830543518066,1.0009350776672363,0.807738184928894,385
0.052365951240062714,1.1781140565872192,386,0.9962871074676514,1.0009350776672363,0.8069255352020264,386
0.05225810036063194,1.1749773025512695,387,0.9962902069091797,1.0009329319000244,0.8061146140098572,387
0.052157580852508545,1.171839952468872,388,0.9962936639785767,1.0009284019470215,0.8053048849105835,388
0.052062422037124634,1.1687123775482178,389,0.9962977170944214,1.0009233951568604,0.8044989705085754,389
0.051970046013593674,1.1655871868133545,390,0.9963024258613586,1.0009191036224365,0.8036946654319763,390
0.0518808513879776,1.162459373474121,391,0.9963080286979675,1.000915288925171,0.8028908967971802,391
0.05179564282298088,1.1593245267868042,392,0.9963141083717346,1.0009064674377441,0.8020851612091064,392
0.05171176791191101,1.1562135219573975,393,0.9963197112083435,1.0008985996246338,0.8012859225273132,393
0.051623910665512085,1.1531189680099487,394,0.9963231682777405,1.0008926391601562,0.8004896640777588,394
0.05153089389204979,1.1500424146652222,395,0.9963249564170837,1.0008893013000488,0.7996968626976013,395
0.051435887813568115,1.1469814777374268,396,0.9963262677192688,1.000887393951416,0.7989077568054199,396
0.05134228616952896,1.1439361572265625,397,0.9963288903236389,1.000885248184204,0.7981231212615967,397
0.05125131458044052,1.1409028768539429,398,0.9963332414627075,1.0008835792541504,0.7973427772521973,398
0.051160331815481186,1.1378833055496216,399,0.9963393211364746,1.000882625579834,0.796566367149353,399
0.05106783285737038,1.1348832845687866,400,0.9963459968566895,1.0008821487426758,0.7957948446273804,400
0.050974830985069275,1.1318981647491455,401,0.9963526725769043,1.0008771419525146,0.7950257062911987,401
0.05088295415043831,1.128933072090149,402,0.9963582754135132,1.0008718967437744,0.7942615747451782,402
0.05079110711812973,1.1259937286376953,403,0.996362566947937,1.0008673667907715,0.7935037016868591,403
0.05069424584507942,1.1230733394622803,404,0.9963656663894653,1.0008652210235596,0.7927496433258057,404
0.05059875547885895,1.1201672554016113,405,0.9963691830635071,1.0008649826049805,0.7920000553131104,405
0.05050542578101158,1.1172736883163452,406,0.9963743090629578,1.0008654594421387,0.7912546992301941,406
0.050412606447935104,1.1143999099731445,407,0.9963808655738831,1.000866174697876,0.7905148863792419,407
0.05031735450029373,1.1115492582321167,408,0.9963880181312561,1.000861644744873,0.7897790670394897,408
0.05021709203720093,1.1087172031402588,409,0.9963940978050232,1.0008563995361328,0.7890461683273315,409
0.05010940507054329,1.1059112548828125,410,0.9963985681533813,1.0008502006530762,0.7883173823356628,410
0.049994517117738724,1.1031286716461182,411,0.9964009523391724,1.000844120979309,0.7875920534133911,411
0.049870919436216354,1.1003735065460205,412,0.996401309967041,1.000839114189148,0.7868711948394775,412
0.04974210634827614,1.0976442098617554,413,0.9964011907577515,1.000836730003357,0.7861560583114624,413
0.049612391740083694,1.0949431657791138,414,0.9964019060134888,1.0008364915847778,0.7854484915733337,414
0.04948375001549721,1.0922448635101318,415,0.9964041709899902,1.0008333921432495,0.7847415208816528,415
0.04935542121529579,1.0895575284957886,416,0.9964077472686768,1.000827431678772,0.7840370535850525,416
0.04922773316502571,1.0868957042694092,417,0.9964114427566528,1.0008238554000854,0.7833396792411804,417
0.04909863695502281,1.0842437744140625,418,0.9964144229888916,1.00082266330719,0.7826448678970337,418
0.04896815866231918,1.0815993547439575,419,0.996416449546814,1.0008236169815063,0.7819519639015198,419
0.04883768409490585,1.0789748430252075,420,0.9964184761047363,1.0008262395858765,0.7812643051147461,420
0.04871116578578949,1.0763540267944336,421,0.9964216947555542,1.00082528591156,0.7805780172348022,421
0.048589907586574554,1.0737450122833252,422,0.9964265823364258,1.0008212327957153,0.7798956632614136,422
0.04847292974591255,1.0711499452590942,423,0.996432363986969,1.0008198022842407,0.7792187333106995,423
0.04835749790072441,1.0685632228851318,424,0.9964383244514465,1.0008214712142944,0.7785451412200928,424
0.04824347421526909,1.065982460975647,425,0.996444046497345,1.00082528591156,0.7778738141059875,425
0.04813157021999359,1.063416838645935,426,0.9964495301246643,1.0008293390274048,0.7772068381309509,426
0.0480225645005703,1.060863733291626,427,0.9964550137519836,1.0008279085159302,0.7765423059463501,427
